,Global_Sales,Prediction
11278,0.08,0.09045790070524354
7246,0.22,0.2197969486138656
6766,0.25,0.26089058031566276
15259,0.02,0.019755170422474967
10176,0.11,0.11014366925835123
1420,1.37,1.3695266744091112
2630,0.78,0.7798514333170776
12691,0.06,0.050609719950191014
2024,1.03,1.0292266501756324
13406,0.05,0.05132136618395442
15961,0.02,0.009478574273004269
4945,0.39,0.38994192357266666
2364,0.88,0.8795391615563346
3584,0.56,0.559581097301029
8664,0.16,0.15081498826484108
11875,0.07,0.07031472636977255
10364,0.11,0.10071479548213105
14060,0.04,0.030739528051267326
7691,0.2,0.19105324953829722
5609,0.32,0.33010266919581727
6352,0.27,0.27991956754109276
8956,0.15,0.13994423719891844
5369,0.34,0.3398064609493439
3515,0.57,0.5699777975258954
9096,0.14,0.1403092935550446
13135,0.05,0.050679666137743176
14599,0.03,0.021526186982800163
11544,0.08,0.07921660588454951
13678,0.04,0.04074224846641748
14494,0.03,0.031332785858856974
13652,0.04,0.04025219443343131
5294,0.35,0.3487057379916599
15973,0.02,0.020467847891532033
7635,0.2,0.2099196726267114
10332,0.11,0.10990713289818159
13261,0.05,0.0504701612015444
12905,0.05,0.050521418789069496
7367,0.21,0.22009914823180401
5343,0.35,0.35040151694419974
8507,0.16,0.15973603161255295
8107,0.18,0.18047217451193
16107,0.01,0.010136331428549982
12529,0.06,0.06058134933212028
6049,0.29,0.28997457209960686
5370,0.34,0.3400472033344
10017,0.11,0.11009235848006624
12908,0.05,0.050806096931338175
13947,0.04,0.04100638334738979
7290,0.22,0.21981325615283692
4245,0.46,0.46959708668107303
6494,0.26,0.26997120773118993
10688,0.1,0.10045513847417523
9588,0.13,0.12095857700934855
3982,0.5,0.5009975208285365
15218,0.02,0.02107329003370316
7800,0.19,0.19995336695379864
4421,0.44,0.4499199685314663
16163,0.01,0.011401851463960402
5457,0.33,0.33959177343996094
4349,0.45,0.4499104309546519
15008,0.02,0.022762335054326274
1839,1.11,1.1103507542786168
5761,0.31,0.31146489944857225
85,8.06,8.049546312085205
6379,0.27,0.2703416121733151
4854,0.4,0.39928271835915397
4611,0.42,0.4206401887779001
8525,0.16,0.16023570569558354
1011,1.75,1.749756416676847
15511,0.02,0.020557448942097066
6692,0.25,0.2508441694719981
15211,0.02,0.020606380434823615
9368,0.13,0.13080237749468288
7352,0.21,0.2205315492881906
8984,0.15,0.1504565323562369
12427,0.06,0.06105685910765139
6465,0.26,0.2602763344858101
3375,0.6,0.6002957328236255
8772,0.15,0.15035381323169184
15048,0.02,0.029806831657863325
1458,1.34,1.3403417975099767
11514,0.08,0.08130861677011311
13791,0.04,0.041174125747511434
304,3.92,3.9190666619876153
15190,0.02,0.02183108337604287
7029,0.23,0.2308225459997647
15260,0.02,0.021098912531973234
12454,0.06,0.061814198062492894
7035,0.23,0.22993823788318385
4288,0.46,0.44924591303284833
4136,0.48,0.48040585814457115
9256,0.14,0.1299594297385214
6173,0.28,0.2899506283264921
12451,0.06,0.06046888816107345
9635,0.13,0.1308472226944641
6848,0.24,0.23066800427470538
5724,0.31,0.3100854786494829
13072,0.05,0.040745970475844
9626,0.13,0.13113569697950989
3350,0.6,0.599912679281911
4296,0.46,0.4608176899852539
7420,0.21,0.2104608784734668
6364,0.27,0.27987963967635215
1524,1.3,1.2888055843046802
15811,0.02,0.01103741428535495
15467,0.02,0.021255681125461584
1490,1.32,1.3201468664009148
7928,0.19,0.18015440715889883
16075,0.01,0.009745503759475613
13793,0.04,0.030730568710411917
16141,0.01,0.012038655054141902
7515,0.2,0.21012429809046035
15655,0.02,0.011813311221766126
4882,0.39,0.389459500039258
59,10.42,10.419786648260857
12890,0.05,0.050679019256728
6979,0.23,0.2402350835433149
13126,0.05,0.05038084100432721
7938,0.19,0.18978614948369024
4555,0.43,0.42100541928119856
11108,0.09,0.08101556922955762
9001,0.14,0.14963673695546081
15468,0.02,0.022068862511957908
10462,0.1,0.10055362460734248
2459,0.84,0.8402903790511388
11600,0.08,0.08013884415004055
8628,0.16,0.16009482326342103
5139,0.37,0.37128790734861616
6215,0.28,0.2795408848848956
1164,1.59,1.5896572230836314
12190,0.07,0.06990918384077839
10458,0.1,0.11035169508525211
8106,0.18,0.1801345897124694
16587,0.01,0.010491790962202444
13488,0.04,0.040371710810446285
14806,0.03,0.020560037373764616
5933,0.3,0.29910118375776695
8608,0.16,0.16028606902559098
14546,0.03,0.030640862729714998
9288,0.14,0.12977611368433278
1477,1.33,1.3196597946195947
15832,0.02,0.020967962423420104
10338,0.11,0.11015632849505594
13588,0.04,0.040613339924659986
6235,0.28,0.2806400014057573
10012,0.11,0.11042011022476594
450,3.09,3.0801382249643683
4871,0.4,0.39983465180925026
10316,0.11,0.11026185556658866
3577,0.56,0.559896645440084
2961,0.69,0.7001500112559267
10240,0.11,0.110114873994545
5935,0.3,0.29997742166148333
11257,0.08,0.08024046999722562
12296,0.06,0.06027069964064369
15236,0.02,0.020444468570614042
15274,0.02,0.01921188264637464
13794,0.04,0.04034809829864468
2997,0.68,0.669744177757644
4038,0.49,0.48935722878066534
5912,0.3,0.3002483307317841
10310,0.11,0.10996485111069776
9690,0.12,0.12114539956288076
8882,0.15,0.15072393271873483
9734,0.12,0.11991380927548437
11892,0.07,0.07083966178192702
10705,0.1,0.10068971087964143
13221,0.05,0.050345050253181894
9968,0.12,0.11044609217517908
2865,0.71,0.7194184596500033
2130,0.97,0.9701994827642696
9031,0.14,0.14004345798950185
6193,0.28,0.28061660789850607
10416,0.11,0.11065473359174091
8401,0.17,0.16056903371567097
14643,0.03,0.030122307785936973
9050,0.14,0.14088160123682075
5288,0.35,0.3605101140140613
4164,0.47,0.4799298613914315
14941,0.02,0.020587444817049206
1559,1.27,1.270177585154563
4832,0.4,0.3988489910833057
7055,0.23,0.23003826658662016
10528,0.1,0.100142190934913
5052,0.38,0.3784640348748146
13684,0.04,0.050510678530185635
4753,0.41,0.4082488120300715
15928,0.02,0.020764178703298386
1725,1.17,1.160067146764462
5204,0.36,0.36000583643276585
381,3.46,3.4489775865021444
9969,0.12,0.12030027139974608
10818,0.09,0.0905433989653879
16114,0.01,0.009885648088141182
7327,0.21,0.2198794517351979
477,2.97,2.979575264257234
5275,0.35,0.35977642451252834
12934,0.05,0.050357454484751756
8447,0.17,0.17009485929855386
13184,0.05,0.04065915924908376
14507,0.03,0.031592438449416796
11390,0.08,0.09053288000691528
5871,0.3,0.299608577724667
9067,0.14,0.1404888526884974
9022,0.14,0.1405571002902489
13376,0.05,0.05006162086792582
6273,0.27,0.27056401632433313
169,5.36,5.369536690417213
8150,0.18,0.1803189582575679
14822,0.03,0.02165961234375531
908,1.9,1.8892174827343813
701,2.28,2.2792544235859964
6010,0.29,0.2801177591419105
5478,0.33,0.33060979140961844
15675,0.02,0.011171885039579457
4004,0.5,0.4898638661605318
16307,0.01,0.011206586968039521
9561,0.13,0.13067976857610553
13269,0.05,0.05107683111756234
5758,0.31,0.3108223602342452
10027,0.11,0.1213122061308369
11511,0.08,0.08128102263289871
9262,0.14,0.14099585926106295
13390,0.05,0.04164832031759497
9300,0.14,0.140343016883039
8260,0.17,0.1601626001701404
10406,0.11,0.10994079944300643
5600,0.32,0.3205387719607048
12272,0.06,0.060823859689231895
8953,0.15,0.1510537778595368
13966,0.04,0.04105858417660369
251,4.38,4.380295836504604
10580,0.1,0.10061854813857675
12873,0.05,0.04983721848675632
3595,0.56,0.559674663484922
11234,0.09,0.09033224933951475
4804,0.4,0.400189072693829
150,5.83,5.81947677542516
1312,1.46,1.4591044116865004
12560,0.06,0.06008036158003172
6986,0.23,0.23967993226907036
351,3.61,3.6090460816287884
6605,0.26,0.26085012968140875
14169,0.03,0.031341223084359375
3788,0.53,0.5303827513459283
3712,0.54,0.5397378729690353
14449,0.03,0.030698031569804645
13557,0.04,0.04074861219167945
6431,0.27,0.26010213780295965
9478,0.13,0.13007415468609176
4155,0.47,0.47013337766046703
1532,1.29,1.2901273427416746
2012,1.04,1.039429516064731
9372,0.13,0.13091341148382468
12485,0.06,0.06086778255523307
10630,0.1,0.10099444374178883
3262,0.62,0.6199124909923535
14249,0.03,0.03117887121168969
1992,1.04,1.040798835622978
8986,0.15,0.14947569802475316
16202,0.01,0.01059717744302056
16357,0.01,0.011497839659066655
15371,0.02,0.020784228130711374
13656,0.04,0.04047676342043032
11717,0.08,0.0805047497852843
15710,0.02,0.020856188096917423
16036,0.01,0.010728380943803958
6733,0.25,0.249997300811141
11806,0.07,0.07240630017172102
9057,0.14,0.14004708075501432
13453,0.04,0.050400446826875805
16072,0.01,0.010370174035080625
7267,0.22,0.22034246824027573
9052,0.14,0.13998004097398695
3859,0.52,0.5203790825070223
736,2.2,2.189460716727927
6089,0.29,0.2900796203671073
5374,0.34,0.3498189115901317
4850,0.4,0.4003801600196091
2618,0.79,0.7904552256457519
14587,0.03,0.03085703584778533
8163,0.18,0.16996917705984715
10922,0.09,0.10017662069129538
5741,0.31,0.31018200963524195
4134,0.48,0.4695445496127282
8610,0.16,0.15923134478212408
5048,0.38,0.37959438996811373
10094,0.11,0.11064857337297637
11242,0.09,0.08995616873450504
12738,0.06,0.0508848905608483
6949,0.24,0.24169116520936562
1200,1.55,1.5602742250568622
7834,0.19,0.19017753428454245
13817,0.04,0.04073354468457953
13938,0.04,0.0405382312301429
4627,0.42,0.4198135728293615
7785,0.19,0.19016931654512928
4826,0.4,0.3906741463585788
5133,0.37,0.36047505784149386
12467,0.06,0.06056308312540234
534,2.79,2.7894156478908796
10893,0.09,0.09012138814831266
3213,0.63,0.6199177542460725
15494,0.02,0.01156354142434518
6476,0.26,0.2710047055243262
11983,0.07,0.07194704568950652
8087,0.18,0.17902053965108186
6420,0.27,0.2598788013852034
6866,0.24,0.23066121281518043
11080,0.09,0.0902837146291043
3663,0.55,0.5595019918691629
1856,1.1,1.0996550759824766
4265,0.46,0.4596525452200626
5382,0.34,0.34069989222389396
15542,0.02,0.020598968430348537
1691,1.19,1.189987646288551
14133,0.03,0.04164303480601108
7746,0.19,0.2003636630436086
13388,0.05,0.05073308595175704
11077,0.09,0.09041304497083345
2005,1.04,1.040216257964015
8274,0.17,0.17048458611337922
15857,0.02,0.01974738183313951
4692,0.41,0.419597838635427
641,2.41,2.409411898976304
466,3.02,3.029132008576499
5802,0.31,0.3097180048394058
11010,0.09,0.09016401868907375
7836,0.19,0.19032311321414008
11712,0.08,0.07998245526065532
13814,0.04,0.04043525992527321
411,3.27,3.2694494966479066
5864,0.3,0.28982407723514325
6454,0.26,0.2597397937826663
15716,0.02,0.02006831113802096
3018,0.67,0.6711021540545814
8703,0.16,0.1600184792148621
6894,0.24,0.2409010347019898
6549,0.26,0.2598311525436381
9238,0.14,0.14019088782738162
14478,0.03,0.03064728444573565
8242,0.17,0.1698824064056956
7266,0.22,0.2204646060934851
3017,0.67,0.6703249609428353
4444,0.44,0.44005169656892174
10919,0.09,0.08989802546850173
15691,0.02,0.02034732929520011
2802,0.73,0.7301056132444546
9531,0.13,0.1306029070694591
4224,0.46,0.46993048583416797
879,1.94,1.9490774431330884
5429,0.34,0.33961922566542635
5414,0.34,0.34022153204751715
2809,0.73,0.7298842324404355
3926,0.51,0.5097275307566432
752,2.17,2.1593499725128034
2898,0.71,0.7102301985999617
10536,0.1,0.10042767001843544
519,2.82,2.8199647202934717
6749,0.25,0.2502609720448217
7124,0.23,0.22866288414740263
127,6.51,6.500207065610567
8704,0.16,0.15890666125482883
12816,0.06,0.059262530592489995
4569,0.42,0.43039996394994107
10201,0.11,0.11066382671935834
15068,0.02,0.02072162033823017
14046,0.04,0.030926722045105052
13464,0.04,0.03971979205400333
99,7.34,7.339603404855646
2708,0.76,0.7596806990593932
8464,0.16,0.1598001038604906
3905,0.51,0.5101515346319625
6950,0.24,0.24049032725687733
1810,1.13,1.1294986690413542
7082,0.23,0.22069752527216113
9332,0.13,0.1404503062084987
12561,0.06,0.06042223417761182
13188,0.05,0.050193606609166753
11840,0.07,0.06998016102280315
4107,0.48,0.48020693451272434
2886,0.71,0.6994279650301736
7901,0.19,0.190408935640533
3110,0.65,0.6495495221510437
15523,0.02,0.020954828115693405
10680,0.1,0.10020862290712049
11563,0.08,0.080579435528706
8495,0.16,0.1593311931836063
13715,0.04,0.04043826039634483
13042,0.05,0.06051245923722344
2242,0.93,0.9200608501232758
8717,0.15,0.1602275923701192
10533,0.1,0.10014996697042713
12148,0.07,0.07130016592375567
5271,0.35,0.34976321874028127
7061,0.23,0.24019492417018004
2922,0.7,0.6993173465513794
1742,1.16,1.1593386652420707
13024,0.05,0.05093039828880419
1036,1.72,1.719580780813894
12313,0.06,0.05922338931814776
10937,0.09,0.09079071290538715
12460,0.06,0.060257821055876425
5110,0.37,0.3699754126381237
5875,0.3,0.2999919440040271
9523,0.13,0.13038956144255986
13369,0.05,0.04119218733167919
8895,0.15,0.14055612606636672
9348,0.13,0.1301057024094887
11553,0.08,0.08063731949520264
2489,0.83,0.829717654560434
16552,0.01,0.010149390081780434
15800,0.02,0.011244454115519172
15231,0.02,0.021557667918626216
486,2.94,2.9290811513556467
12497,0.06,0.06067574777052889
11433,0.08,0.08017081920113736
4113,0.48,0.47961720868769003
1057,1.69,1.6994596327673452
5127,0.37,0.37049759993183784
9321,0.14,0.13042392702440792
